[0.021s] Invoking command in '/home/adam-falkowski/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adam-falkowski/arduinobot_ws/build/arduinobot_description -- -j12 -l12
[0.306s] Invoked command in '/home/adam-falkowski/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adam-falkowski/arduinobot_ws/build/arduinobot_description -- -j12 -l12
[0.319s] Invoking command in '/home/adam-falkowski/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adam-falkowski/arduinobot_ws/build/arduinobot_description
[0.330s] -- Install configuration: ""
[0.334s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/vertical_drive_arm.STL
[0.334s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot.urdf.xacro
[0.334s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_gazebo.xacro
[0.334s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_ros2_control.xacro
[0.335s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/rviz/display.rviz
[0.335s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
[0.335s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
[0.336s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
[0.336s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
[0.336s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.sh
[0.336s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
[0.337s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.bash
[0.337s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.sh
[0.337s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
[0.337s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
[0.337s] -- Symlinking: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.dsv
[0.350s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/packages/arduinobot_description
[0.350s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig.cmake
[0.350s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig-version.cmake
[0.351s] -- Up-to-date symlink: /home/adam-falkowski/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.xml
[0.353s] Invoked command in '/home/adam-falkowski/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adam-falkowski/arduinobot_ws/build/arduinobot_description
